#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=22636, tid=0x0000000000005c48
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002f892000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]

Stack: [0x0000000030700000,0x0000000030800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7761269 17453  s    4       org.apache.spark.scheduler.TaskSchedulerImpl::resourceOffers (240 bytes)
  0x0000000038e61000 JavaThread "block-manager-slave-async-thread-pool-213" daemon [_thread_blocked, id=3248, stack(0x000000004b120000,0x000000004b220000)]
  0x0000000038e59800 JavaThread "block-manager-ask-thread-pool-141" daemon [_thread_blocked, id=15236, stack(0x000000004b020000,0x000000004b120000)]
  0x0000000038e58800 JavaThread "block-manager-ask-thread-pool-140" daemon [_thread_blocked, id=16396, stack(0x000000004af20000,0x000000004b020000)]
  0x0000000038e5d800 JavaThread "block-manager-slave-async-thread-pool-212" daemon [_thread_blocked, id=23284, stack(0x000000004ae20000,0x000000004af20000)]
  0x0000000038e5f800 JavaThread "block-manager-slave-async-thread-pool-211" daemon [_thread_blocked, id=12680, stack(0x000000004ad20000,0x000000004ae20000)]
  0x0000000038e5f000 JavaThread "block-manager-slave-async-thread-pool-210" daemon [_thread_blocked, id=14688, stack(0x000000004ac20000,0x000000004ad20000)]
  0x0000000036299800 JavaThread "block-manager-ask-thread-pool-139" daemon [_thread_blocked, id=24084, stack(0x000000004ab20000,0x000000004ac20000)]
  0x0000000036297000 JavaThread "block-manager-ask-thread-pool-138" daemon [_thread_blocked, id=14756, stack(0x000000004aa20000,0x000000004ab20000)]
  0x000000003629c800 JavaThread "block-manager-ask-thread-pool-137" daemon [_thread_blocked, id=22456, stack(0x000000004a920000,0x000000004aa20000)]
  0x0000000036298800 JavaThread "block-manager-slave-async-thread-pool-209" daemon [_thread_blocked, id=7552, stack(0x000000004a820000,0x000000004a920000)]
  0x000000003629a000 JavaThread "block-manager-slave-async-thread-pool-208" daemon [_thread_blocked, id=15720, stack(0x000000004a720000,0x000000004a820000)]
  0x0000000036295000 JavaThread "block-manager-slave-async-thread-pool-207" daemon [_thread_blocked, id=6424, stack(0x000000004a620000,0x000000004a720000)]
  0x0000000036298000 JavaThread "block-manager-ask-thread-pool-136" daemon [_thread_blocked, id=10276, stack(0x000000004a520000,0x000000004a620000)]
  0x000000003629b800 JavaThread "block-manager-ask-thread-pool-135" daemon [_thread_blocked, id=19600, stack(0x000000004a420000,0x000000004a520000)]
  0x000000003629b000 JavaThread "block-manager-ask-thread-pool-134" daemon [_thread_blocked, id=16696, stack(0x000000004a320000,0x000000004a420000)]
  0x000000003628f800 JavaThread "block-manager-slave-async-thread-pool-206" daemon [_thread_blocked, id=20204, stack(0x000000004a220000,0x000000004a320000)]
  0x0000000036292800 JavaThread "block-manager-slave-async-thread-pool-205" daemon [_thread_blocked, id=15308, stack(0x000000004a120000,0x000000004a220000)]
  0x0000000036290800 JavaThread "block-manager-slave-async-thread-pool-204" daemon [_thread_blocked, id=4744, stack(0x000000004a020000,0x000000004a120000)]
  0x0000000036294000 JavaThread "block-manager-ask-thread-pool-133" daemon [_thread_blocked, id=16088, stack(0x0000000049f20000,0x000000004a020000)]
  0x0000000036292000 JavaThread "block-manager-ask-thread-pool-132" daemon [_thread_blocked, id=23144, stack(0x0000000049e20000,0x0000000049f20000)]
  0x0000000036296800 JavaThread "block-manager-ask-thread-pool-131" daemon [_thread_blocked, id=7032, stack(0x0000000049d20000,0x0000000049e20000)]
  0x0000000036295800 JavaThread "block-manager-slave-async-thread-pool-203" daemon [_thread_blocked, id=20884, stack(0x0000000049c20000,0x0000000049d20000)]
  0x0000000036293800 JavaThread "block-manager-slave-async-thread-pool-202" daemon [_thread_blocked, id=18708, stack(0x0000000049b20000,0x0000000049c20000)]
  0x0000000036291000 JavaThread "block-manager-slave-async-thread-pool-201" daemon [_thread_blocked, id=19052, stack(0x0000000049a20000,0x0000000049b20000)]
  0x000000003628d800 JavaThread "block-manager-ask-thread-pool-130" daemon [_thread_blocked, id=22228, stack(0x0000000049920000,0x0000000049a20000)]
  0x000000003628f000 JavaThread "block-manager-ask-thread-pool-129" daemon [_thread_blocked, id=10380, stack(0x0000000049820000,0x0000000049920000)]
  0x000000003628e000 JavaThread "block-manager-ask-thread-pool-128" daemon [_thread_blocked, id=19908, stack(0x0000000049720000,0x0000000049820000)]
  0x0000000036285800 JavaThread "block-manager-slave-async-thread-pool-200" daemon [_thread_blocked, id=4272, stack(0x0000000049620000,0x0000000049720000)]
  0x000000003628c800 JavaThread "block-manager-slave-async-thread-pool-199" daemon [_thread_blocked, id=5444, stack(0x0000000049520000,0x0000000049620000)]
  0x000000003628c000 JavaThread "block-manager-slave-async-thread-pool-198" daemon [_thread_blocked, id=25512, stack(0x0000000049420000,0x0000000049520000)]
  0x0000000036284000 JavaThread "block-manager-ask-thread-pool-127" daemon [_thread_blocked, id=18220, stack(0x0000000049320000,0x0000000049420000)]
  0x000000003628b000 JavaThread "block-manager-ask-thread-pool-126" daemon [_thread_blocked, id=23472, stack(0x0000000049220000,0x0000000049320000)]
  0x0000000036283800 JavaThread "block-manager-ask-thread-pool-125" daemon [_thread_blocked, id=14916, stack(0x0000000049120000,0x0000000049220000)]
  0x0000000036286800 JavaThread "block-manager-slave-async-thread-pool-197" daemon [_thread_blocked, id=12536, stack(0x0000000049020000,0x0000000049120000)]
  0x0000000036285000 JavaThread "block-manager-slave-async-thread-pool-196" daemon [_thread_blocked, id=5420, stack(0x0000000048f20000,0x0000000049020000)]
  0x000000003628a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1084" daemon [_thread_blocked, id=23480, stack(0x0000000045bf0000,0x0000000045cf0000)]
  0x0000000036282800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1083" daemon [_thread_blocked, id=4792, stack(0x0000000045af0000,0x0000000045bf0000)]
  0x0000000036289800 JavaThread "phoenix-1-thread-803" daemon [_thread_blocked, id=10148, stack(0x00000000459f0000,0x0000000045af0000)]
  0x0000000036288800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1082" daemon [_thread_blocked, id=16768, stack(0x00000000458f0000,0x00000000459f0000)]
  0x0000000036288000 JavaThread "block-manager-ask-thread-pool-124" daemon [_thread_blocked, id=14508, stack(0x00000000457f0000,0x00000000458f0000)]
  0x0000000036287000 JavaThread "block-manager-slave-async-thread-pool-195" daemon [_thread_blocked, id=25132, stack(0x00000000456f0000,0x00000000457f0000)]
  0x000000003627c000 JavaThread "phoenix-1-thread-802" daemon [_thread_blocked, id=16852, stack(0x00000000455f0000,0x00000000456f0000)]
  0x000000003627b000 JavaThread "phoenix-1-thread-801" daemon [_thread_blocked, id=12764, stack(0x0000000045370000,0x0000000045470000)]
  0x0000000036282000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1081" daemon [_thread_blocked, id=10592, stack(0x0000000045270000,0x0000000045370000)]
  0x000000003627a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1079" daemon [_thread_blocked, id=23152, stack(0x0000000045170000,0x0000000045270000)]
  0x0000000036281000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1080" daemon [_thread_blocked, id=12460, stack(0x0000000045070000,0x0000000045170000)]
  0x0000000036279800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1078" daemon [_thread_blocked, id=20868, stack(0x0000000044f70000,0x0000000045070000)]
  0x0000000036280800 JavaThread "phoenix-1-thread-800" daemon [_thread_blocked, id=12984, stack(0x0000000043c00000,0x0000000043d00000)]
  0x000000003627f000 JavaThread "phoenix-1-thread-799" daemon [_thread_blocked, id=3604, stack(0x0000000043b00000,0x0000000043c00000)]
  0x000000003627f800 JavaThread "phoenix-1-thread-798" daemon [_thread_blocked, id=25156, stack(0x0000000043a00000,0x0000000043b00000)]
  0x000000003627e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1077" daemon [_thread_blocked, id=25248, stack(0x0000000043900000,0x0000000043a00000)]
  0x000000003627c800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1075" daemon [_thread_blocked, id=22320, stack(0x0000000043800000,0x0000000043900000)]
  0x000000003627d800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1076" daemon [_thread_blocked, id=17656, stack(0x0000000043700000,0x0000000043800000)]
  0x0000000036279000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1074" daemon [_thread_blocked, id=12664, stack(0x0000000043600000,0x0000000043700000)]
  0x0000000036271800 JavaThread "phoenix-1-thread-797" daemon [_thread_blocked, id=6672, stack(0x0000000043500000,0x0000000043600000)]
  0x0000000036278000 JavaThread "phoenix-1-thread-796" daemon [_thread_blocked, id=18196, stack(0x0000000043400000,0x0000000043500000)]
  0x0000000036277800 JavaThread "phoenix-1-thread-795" daemon [_thread_blocked, id=25448, stack(0x0000000043300000,0x0000000043400000)]
  0x0000000036275000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1073" daemon [_thread_blocked, id=19832, stack(0x0000000043200000,0x0000000043300000)]
  0x0000000036276000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1072" daemon [_thread_blocked, id=2368, stack(0x0000000042b00000,0x0000000042c00000)]
  0x0000000036274800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1071" daemon [_thread_blocked, id=20940, stack(0x0000000042a00000,0x0000000042b00000)]
  0x0000000036270000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1070" daemon [_thread_blocked, id=15656, stack(0x0000000042900000,0x0000000042a00000)]
  0x0000000036276800 JavaThread "phoenix-1-thread-794" daemon [_thread_blocked, id=13360, stack(0x0000000042800000,0x0000000042900000)]
  0x0000000036273000 JavaThread "phoenix-1-thread-793" daemon [_thread_blocked, id=2808, stack(0x00000000412f0000,0x00000000413f0000)]
  0x0000000036272000 JavaThread "phoenix-1-thread-792" daemon [_thread_blocked, id=4012, stack(0x00000000411f0000,0x00000000412f0000)]
  0x0000000036270800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1069" daemon [_thread_blocked, id=20400, stack(0x00000000410f0000,0x00000000411f0000)]
  0x0000000036268800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1068" daemon [_thread_blocked, id=19728, stack(0x0000000040ff0000,0x00000000410f0000)]
  0x000000003626f000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1067" daemon [_thread_blocked, id=24140, stack(0x0000000040ef0000,0x0000000040ff0000)]
  0x000000003626a800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1066" daemon [_thread_blocked, id=17240, stack(0x0000000040df0000,0x0000000040ef0000)]
  0x000000003626a000 JavaThread "phoenix-1-thread-791" daemon [_thread_blocked, id=16352, stack(0x0000000040cf0000,0x0000000040df0000)]
  0x000000003626d800 JavaThread "phoenix-1-thread-790" daemon [_thread_blocked, id=6272, stack(0x0000000040bf0000,0x0000000040cf0000)]
  0x0000000036267800 JavaThread "phoenix-1-thread-789" daemon [_thread_blocked, id=21240, stack(0x0000000040af0000,0x0000000040bf0000)]
  0x0000000036269000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1065" daemon [_thread_blocked, id=25140, stack(0x00000000409f0000,0x0000000040af0000)]
  0x000000003626d000 JavaThread "Executor task launch worker for task 5079" daemon [_thread_blocked, id=22884, stack(0x00000000408f0000,0x00000000409f0000)]
  0x0000000036260000 JavaThread "Executor task launch worker for task 5077" daemon [_thread_blocked, id=15428, stack(0x00000000405f0000,0x00000000406f0000)]
  0x0000000036267000 JavaThread "Executor task launch worker for task 5072" daemon [_thread_blocked, id=21440, stack(0x000000003faf0000,0x000000003fbf0000)]
  0x000000003625f800 JavaThread "Executor task launch worker for task 5078" daemon [_thread_blocked, id=3392, stack(0x000000003f9f0000,0x000000003faf0000)]
  0x0000000036265800 JavaThread "Default-IPC-NioEventLoopGroup-1-10" daemon [_thread_in_native, id=21592, stack(0x000000003f8f0000,0x000000003f9f0000)]
  0x0000000036266000 JavaThread "Default-IPC-NioEventLoopGroup-1-9" daemon [_thread_in_native, id=24180, stack(0x000000003f7f0000,0x000000003f8f0000)]
  0x000000003625e000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1064" daemon [_thread_blocked, id=4900, stack(0x000000003f6f0000,0x000000003f7f0000)]
  0x0000000036264800 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1063" daemon [_thread_blocked, id=2496, stack(0x000000003e2e0000,0x000000003e3e0000)]
  0x000000003625d000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1062" daemon [_thread_blocked, id=22404, stack(0x000000003e1e0000,0x000000003e2e0000)]
  0x0000000036264000 JavaThread "phoenix-1-thread-788" daemon [_thread_blocked, id=11876, stack(0x000000003af90000,0x000000003b090000)]
  0x0000000036261800 JavaThread "phoenix-1-thread-787" daemon [_thread_blocked, id=23904, stack(0x000000003a470000,0x000000003a570000)]
  0x000000003625e800 JavaThread "phoenix-1-thread-786" daemon [_thread_blocked, id=21952, stack(0x0000000001540000,0x0000000001640000)]
  0x0000000036262800 JavaThread "Default-IPC-NioEventLoopGroup-1-8" daemon [_thread_in_native, id=10284, stack(0x0000000001440000,0x0000000001540000)]
  0x0000000036261000 JavaThread "hconnection-0x15f64ce9-shared-pool3-t1061" daemon [_thread_blocked, id=23996, stack(0x0000000001340000,0x0000000001440000)]
  0x000000003626e800 JavaThread "Default-IPC-NioEventLoopGroup-1-6" daemon [_thread_in_native, id=16936, stack(0x00000000540b0000,0x00000000541b0000)]
  0x0000000036273800 JavaThread "Default-IPC-NioEventLoopGroup-1-7" daemon [_thread_in_native, id=20052, stack(0x0000000053fb0000,0x00000000540b0000)]
  0x000000003626b800 JavaThread "Default-IPC-NioEventLoopGroup-1-5" daemon [_thread_in_native, id=9736, stack(0x00000000454f0000,0x00000000455f0000)]
  0x000000002fb1b800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=17016, stack(0x0000000043100000,0x0000000043200000)]
  0x000000002fb1a800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=21360, stack(0x0000000043000000,0x0000000043100000)]
  0x000000002fb17000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=5488, stack(0x0000000042f00000,0x0000000043000000)]
  0x000000002fb1c000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=2200, stack(0x0000000042e00000,0x0000000042f00000)]
  0x000000002fb14800 JavaThread "streaming-job-executor-0" daemon [_thread_in_vm, id=17332, stack(0x0000000042500000,0x0000000042600000)]
  0x000000002fb10800 JavaThread "Default-IPC-NioEventLoopGroup-1-4" daemon [_thread_in_native, id=24672, stack(0x00000000413f0000,0x00000000414f0000)]
  0x000000002fa53000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-10" daemon [_thread_blocked, id=11248, stack(0x00000000404f0000,0x00000000405f0000)]
  0x000000002fa57800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-9" daemon [_thread_blocked, id=5368, stack(0x00000000403f0000,0x00000000404f0000)]
  0x000000002fa55000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-8" daemon [_thread_blocked, id=25356, stack(0x00000000402f0000,0x00000000403f0000)]
  0x000000002fa53800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-7" daemon [_thread_blocked, id=21808, stack(0x00000000401f0000,0x00000000402f0000)]
  0x000000002fa56000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-6" daemon [_thread_blocked, id=14744, stack(0x00000000400f0000,0x00000000401f0000)]
  0x000000002fa4f000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-5" daemon [_thread_blocked, id=20748, stack(0x000000003fff0000,0x00000000400f0000)]
  0x000000002fa52000 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-4" daemon [_thread_blocked, id=18996, stack(0x000000003fef0000,0x000000003fff0000)]
  0x000000002fa54800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-3" daemon [_thread_blocked, id=17976, stack(0x000000003fdf0000,0x000000003fef0000)]
  0x000000002fa51800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-2" daemon [_thread_blocked, id=21400, stack(0x000000003fcf0000,0x000000003fdf0000)]
  0x000000002fa4e800 JavaThread "PHOENIX-SCANNER-RENEW-LEASE-thread-1" daemon [_thread_blocked, id=21208, stack(0x000000003fbf0000,0x000000003fcf0000)]
  0x0000000031acd000 JavaThread "Default-IPC-NioEventLoopGroup-1-3" daemon [_thread_in_native, id=17988, stack(0x000000003e5e0000,0x000000003e6e0000)]
  0x0000000031acb800 JavaThread "Default-IPC-NioEventLoopGroup-1-2" daemon [_thread_in_native, id=17724, stack(0x000000003ced0000,0x000000003cfd0000)]
  0x0000000031ac9000 JavaThread "threadDeathWatcher-3-1" daemon [_thread_blocked, id=24592, stack(0x000000003bdc0000,0x000000003bec0000)]
  0x0000000031ac7000 JavaThread "RpcClient-timer-pool1-t1" daemon [_thread_in_vm, id=25568, stack(0x000000003bcc0000,0x000000003bdc0000)]
  0x0000000031ac3800 JavaThread "Default-IPC-NioEventLoopGroup-1-1" daemon [_thread_in_native, id=20692, stack(0x000000003b390000,0x000000003b490000)]
  0x0000000031ac8800 JavaThread "Idle-Rpc-Conn-Sweeper-pool2-t1" daemon [_thread_blocked, id=22364, stack(0x000000003b090000,0x000000003b190000)]
  0x0000000031abe800 JavaThread "ReadOnlyZKClient-hadoop102:2181,hadoop103:2181,hadoop104:2181@0x4b04eb55" daemon [_thread_blocked, id=16404, stack(0x000000003a370000,0x000000003a470000)]
  0x0000000031ac4800 JavaThread "QueryLogger-thread-0" daemon [_thread_blocked, id=19484, stack(0x000000003a680000,0x000000003a780000)]
  0x0000000031ac3000 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=12748, stack(0x0000000038270000,0x0000000038370000)]
  0x0000000031ac0800 JavaThread "kafka-coordinator-heartbeat-thread | order_info_group" daemon [_thread_blocked, id=12224, stack(0x0000000038170000,0x0000000038270000)]
  0x0000000031ac0000 JavaThread "ForkJoinPool-1-worker-29" daemon [_thread_blocked, id=3512, stack(0x000000003a580000,0x000000003a680000)]
  0x0000000031abf000 JavaThread "JobGenerator" daemon [_thread_blocked, id=16928, stack(0x000000003a890000,0x000000003a990000)]
  0x0000000031abd800 JavaThread "JobScheduler" daemon [_thread_blocked, id=9272, stack(0x000000003a790000,0x000000003a890000)]
  0x0000000031ac1800 JavaThread "commons-pool-EvictionTimer" daemon [_thread_blocked, id=11800, stack(0x0000000036ca0000,0x0000000036da0000)]
  0x0000000031b74800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=9468, stack(0x0000000036aa0000,0x0000000036ba0000)]
  0x0000000031b74000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=16412, stack(0x00000000369a0000,0x0000000036aa0000)]
  0x0000000031b78800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=16944, stack(0x00000000368a0000,0x00000000369a0000)]
  0x0000000031b77000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=14116, stack(0x0000000036550000,0x0000000036650000)]
  0x0000000031b77800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=1564, stack(0x00000000367a0000,0x00000000368a0000)]
  0x0000000031b73000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=20872, stack(0x00000000366a0000,0x00000000367a0000)]
  0x0000000031b6b800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=16820, stack(0x0000000035080000,0x0000000035180000)]
  0x0000000031b72800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=14940, stack(0x0000000034f80000,0x0000000035080000)]
  0x0000000031b6e800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=21604, stack(0x0000000034e80000,0x0000000034f80000)]
  0x0000000031b6e000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=20788, stack(0x0000000034d80000,0x0000000034e80000)]
  0x0000000031b6c800 JavaThread "Timer-0" daemon [_thread_blocked, id=5408, stack(0x0000000034c80000,0x0000000034d80000)]
  0x0000000031b71800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=18884, stack(0x0000000034b80000,0x0000000034c80000)]
  0x0000000031b6a000 JavaThread "SparkUI-44" daemon [_thread_blocked, id=4024, stack(0x0000000034880000,0x0000000034980000)]
  0x0000000031b71000 JavaThread "SparkUI-43" daemon [_thread_blocked, id=21152, stack(0x0000000034780000,0x0000000034880000)]
  0x0000000031b69800 JavaThread "SparkUI-42-acceptor-1@373c2f9b-ServerConnector@4f810570{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_in_native, id=1628, stack(0x0000000034680000,0x0000000034780000)]
  0x0000000031b70000 JavaThread "SparkUI-41-acceptor-0@4146e328-ServerConnector@4f810570{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_blocked, id=19828, stack(0x0000000034580000,0x0000000034680000)]
  0x0000000031b6f800 JavaThread "SparkUI-40" daemon [_thread_in_native, id=24124, stack(0x0000000034480000,0x0000000034580000)]
  0x0000000031b6b000 JavaThread "SparkUI-39" daemon [_thread_in_native, id=19664, stack(0x0000000034380000,0x0000000034480000)]
  0x0000000031b6d000 JavaThread "SparkUI-38" daemon [_thread_in_native, id=19424, stack(0x0000000034280000,0x0000000034380000)]
  0x000000002f926000 JavaThread "SparkUI-37" daemon [_thread_in_native, id=18228, stack(0x0000000034180000,0x0000000034280000)]
  0x000000002f920800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=18440, stack(0x0000000033e80000,0x0000000033f80000)]
  0x000000002f924800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=23944, stack(0x0000000033d80000,0x0000000033e80000)]
  0x000000002f922000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=24600, stack(0x0000000033b80000,0x0000000033c80000)]
  0x000000002f920000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=16648, stack(0x0000000033a80000,0x0000000033b80000)]
  0x000000002f921800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=6440, stack(0x0000000033980000,0x0000000033a80000)]
  0x0000000031678000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=25428, stack(0x0000000033880000,0x0000000033980000)]
  0x0000000031677800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=19896, stack(0x0000000033780000,0x0000000033880000)]
  0x0000000031676000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=4124, stack(0x0000000033680000,0x0000000033780000)]
  0x0000000031675800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=5180, stack(0x0000000033580000,0x0000000033680000)]
  0x000000003168a800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=6172, stack(0x0000000033480000,0x0000000033580000)]
  0x000000003049c800 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=23328, stack(0x0000000032e60000,0x0000000032f60000)]
  0x000000003049c000 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=21864, stack(0x0000000032d60000,0x0000000032e60000)]
  0x0000000030453800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=11028, stack(0x0000000032c60000,0x0000000032d60000)]
  0x0000000030452800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=23184, stack(0x0000000032b60000,0x0000000032c60000)]
  0x000000002f9c4800 JavaThread "Service Thread" daemon [_thread_blocked, id=12004, stack(0x0000000031200000,0x0000000031300000)]
  0x000000002f926800 JavaThread "C1 CompilerThread11" daemon [_thread_blocked, id=14788, stack(0x0000000031100000,0x0000000031200000)]
  0x000000002f923800 JavaThread "C1 CompilerThread10" daemon [_thread_blocked, id=20740, stack(0x0000000031000000,0x0000000031100000)]
  0x000000002f925000 JavaThread "C1 CompilerThread9" daemon [_thread_blocked, id=19528, stack(0x0000000030f00000,0x0000000031000000)]
  0x000000002f907000 JavaThread "C1 CompilerThread8" daemon [_thread_blocked, id=2764, stack(0x0000000030e00000,0x0000000030f00000)]
  0x000000002f8e6800 JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=18552, stack(0x0000000030d00000,0x0000000030e00000)]
  0x000000002f8d7800 JavaThread "C2 CompilerThread6" daemon [_thread_blocked, id=23084, stack(0x0000000030c00000,0x0000000030d00000)]
  0x000000002f8b7000 JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=3488, stack(0x0000000030b00000,0x0000000030c00000)]
  0x000000002f8ac000 JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=2704, stack(0x0000000030a00000,0x0000000030b00000)]
  0x000000002f8a1800 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=8116, stack(0x0000000030900000,0x0000000030a00000)]
  0x000000002f898800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19240, stack(0x0000000030800000,0x0000000030900000)]
=>0x000000002f892000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23624, stack(0x0000000030700000,0x0000000030800000)]
  0x000000002f891000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14472, stack(0x0000000030600000,0x0000000030700000)]
  0x000000002f79f000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=16288, stack(0x0000000030500000,0x0000000030600000)]
  0x000000002d1ba800 JavaThread "Attach Listener" daemon [_thread_blocked, id=19652, stack(0x000000002ec30000,0x000000002ed30000)]
  0x000000002d162000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20060, stack(0x000000002eb30000,0x000000002ec30000)]
  0x000000002d136800 JavaThread "Finalizer" daemon [_thread_blocked, id=18484, stack(0x000000002e9d0000,0x000000002ead0000)]
  0x000000002b6c6000 JavaThread "Reference Handler" daemon [_thread_blocked, id=23240, stack(0x000000002e8d0000,0x000000002e9d0000)]
  0x000000000357b000 JavaThread "main" [_thread_blocked, id=19516, stack(0x0000000003470000,0x0000000003570000)]

Other Threads:
  0x000000002d114800 VMThread [stack: 0x000000002e7d0000,0x000000002e8d0000] [id=19848]
  0x000000002fac9000 WatcherThread [stack: 0x0000000031300000,0x0000000031400000] [id=8476]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 330752K, used 118582K [0x00000006eba00000, 0x0000000700a80000, 0x00000007c0000000)
  eden space 316928K, 35% used [0x00000006eba00000,0x00000006f28f6f58,0x00000006fef80000)
  from space 13824K, 35% used [0x00000006ffd00000,0x00000007001d6960,0x0000000700a80000)
  to   space 13824K, 0% used [0x00000006fef80000,0x00000006fef80000,0x00000006ffd00000)
 ParOldGen       total 567296K, used 85476K [0x0000000542e00000, 0x0000000565800000, 0x00000006eba00000)
